"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","6","Action europÃ©enne et internationale","3","dÃ©penses de fonctionnement","689634","542563","542563","689634","542563","542563"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","403","Innovation pour la transition Ã©cologique et Ã©nergÃ©tique","1","DÃ©monstrateurs de la transition Ã©cologique et Ã©nergÃ©tique","3","dÃ©penses de fonctionnement","0","150000000","150000000","0","150000000","150000000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","403","Innovation pour la transition Ã©cologique et Ã©nergÃ©tique","2","Transports de demain","3","dÃ©penses de fonctionnement","0","200000000","200000000","0","200000000","200000000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","404","Projets industriels pour la transition Ã©cologique et Ã©nergÃ©tique","2","Projets industriels d'avenir pour la transition Ã©nergÃ©tique","3","dÃ©penses de fonctionnement","0","225000000","225000000","0","225000000","225000000"
"39","Ãgal.Terr&Logt","Ãcologie, dÃ©veloppement et mobilitÃ© durables","414","Ville et territoires durables","2","Ville durable et solidaire, excellence environnementale du renouvellement urbain","3","dÃ©penses de fonctionnement","0","250000000","250000000","0","250000000","250000000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","113","Paysages, eau et biodiversitÃ©","7","Gestion des milieux et biodiversitÃ©","5","dÃ©penses dâinvestissement","3370000","3320000","3320000","2970000","2920000","2920000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","1","PrÃ©vention des risques technologiques et des pollutions","5","dÃ©penses dâinvestissement","400000","200000","200000","400000","200000","200000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","10","PrÃ©vention des risques naturels et hydrauliques","5","dÃ©penses dâinvestissement","11000000","6800000","6800000","11000000","6800000","6800000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","11","Gestion de l'aprÃ¨s-mine et travaux de mise en sÃ©curitÃ©, indemnisations et expropriations sur les sites","5","dÃ©penses dâinvestissement","520000","520000","520000","520000","520000","520000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","9","ContrÃ´le de la sÃ»retÃ© nuclÃ©aire et de la radioprotection","5","dÃ©penses dâinvestissement","500000","100000","100000","500000","300000","300000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","1","DÃ©veloppement des infrastructures routiÃ¨res","5","dÃ©penses dâinvestissement","0","0","0","0","0","0"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","11","Infrastructures fluviales, portuaires et aÃ©roportuaires","5","dÃ©penses dâinvestissement","3488048","2000000","2000000","2960129","2011344","2011344"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","12","Entretien et exploitation du rÃ©seau routier national","5","dÃ©penses dâinvestissement","161719831","159642571","159642571","166507396","165102571","165102571"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","13","Soutien, rÃ©gulation, contrÃ´le et sÃ©curitÃ© des services de transports terrestres","5","dÃ©penses dâinvestissement","2530615","2450665","2450665","2530615","2450665","2450665"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","1","SÃ©curitÃ© et sÃ»retÃ© maritimes","5","dÃ©penses dâinvestissement","9446280","8843960","8843960","8371170","9135479","9135479"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","2","Gens de mer et enseignement maritime","5","dÃ©penses dâinvestissement","334912","3296000","3296000","334909","3296000","3296000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","4","Action interministÃ©rielle de la mer","5","dÃ©penses dâinvestissement","3917886","3803600","3803600","3997592","3868600","3868600"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","5","Soutien au programme","5","dÃ©penses dâinvestissement","139547","120000","120000","139546","120000","120000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","1","StratÃ©gie, expertise et Ã©tudes en matiÃ¨re de dÃ©veloppement durable","5","dÃ©penses dâinvestissement","7345420","950400","950400","7345420","950400","950400"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","3","Politique et programmation de l'immobilier et des moyens de fonctionnement","5","dÃ©penses dâinvestissement","9440051","1235281","1235281","6637876","1489351","1489351"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","4","Politique et gestion des systÃ¨mes d'information et des rÃ©seaux informatiques","5","dÃ©penses dâinvestissement","3482000","2857235","2857235","3761289","2857235","2857235"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","113","Paysages, eau et biodiversitÃ©","1","Sites, paysages, publicitÃ©","6","dÃ©penses dâintervention","3406000","3638474","3638474","3406000","3562943","3562943"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","113","Paysages, eau et biodiversitÃ©","7","Gestion des milieux et biodiversitÃ©","6","dÃ©penses dâintervention","88267870","88830748","88830748","85762354","86505158","86505158"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","113","Paysages, eau et biodiversitÃ©","8","Fonds dâinvestissement pour la biodiversitÃ© et la restauration Ã©cologique","6","dÃ©penses dâintervention","0","0","0","2113583","2023583","2023583"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","159","Information gÃ©ographique et cartographique","3","Pilotage de la politique d'information gÃ©ographique","6","dÃ©penses dâintervention","15000","15000","15000","15000","15000","15000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","174","Ãnergie, climat et aprÃ¨s-mines","1","Politique de l'Ã©nergie","6","dÃ©penses dâintervention","1338500","497500","497500","1479503","548504","548504"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","174","Ãnergie, climat et aprÃ¨s-mines","4","Gestion Ã©conomique et sociale de l'aprÃ¨s-mines","6","dÃ©penses dâintervention","574208962","535316962","535316962","579188772","540216962","540216962"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","174","Ãnergie, climat et aprÃ¨s-mines","5","Lutte contre le changement climatique","6","dÃ©penses dâintervention","69327083","25452010","25452010","69327083","25452010","25452010"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","1","PrÃ©vention des risques technologiques et des pollutions","6","dÃ©penses dâintervention","128896000","185400000","185400000","38816565","46900000","46900000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","10","PrÃ©vention des risques naturels et hydrauliques","6","dÃ©penses dâintervention","8510000","8500000","8500000","8310000","8500000","8500000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","11","Gestion de l'aprÃ¨s-mine et travaux de mise en sÃ©curitÃ©, indemnisations et expropriations sur les sites","6","dÃ©penses dâintervention","7800000","7800000","7800000","7800000","7800000","7800000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","9","ContrÃ´le de la sÃ»retÃ© nuclÃ©aire et de la radioprotection","6","dÃ©penses dâintervention","1208000","1550000","1550000","1208000","1550000","1550000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","1","DÃ©veloppement des infrastructures routiÃ¨res","6","dÃ©penses dâintervention","1000","0","0","1000","0","0"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","10","Infrastructures de transports collectifs et ferroviaires","6","dÃ©penses dâintervention","3225131962","2886232825","2886232825","3225131962","2886232825","2886232825"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","11","Infrastructures fluviales, portuaires et aÃ©roportuaires","6","dÃ©penses dâintervention","72596241","59579901","59579901","77491756","72853901","72853901"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","12","Entretien et exploitation du rÃ©seau routier national","6","dÃ©penses dâintervention","5487718","5500000","5500000","5487718","5500000","5500000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","13","Soutien, rÃ©gulation, contrÃ´le et sÃ©curitÃ© des services de transports terrestres","6","dÃ©penses dâintervention","97322075","46025033","46025033","102313281","51025033","51025033"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","14","Soutien, rÃ©gulation et contrÃ´le dans les domaines des transports fluviaux, maritimes et aÃ©riens","6","dÃ©penses dâintervention","17778556","23825326","23825326","27672573","28025326","28025326"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","15","StratÃ©gie et soutien","6","dÃ©penses dâintervention","8000","0","0","8000","0","0"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","1","SÃ©curitÃ© et sÃ»retÃ© maritimes","6","dÃ©penses dâintervention","2298561","2300000","2300000","2298540","2300000","2300000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","2","Gens de mer et enseignement maritime","6","dÃ©penses dâintervention","8120933","7845000","7845000","8120704","7845000","7845000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","3","Flotte de commerce","6","dÃ©penses dâintervention","72151381","71065000","71065000","72150733","71065000","71065000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","4","Action interministÃ©rielle de la mer","6","dÃ©penses dâintervention","518318","150000","150000","518313","150000","150000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","6","Gestion durable des PÃªches et de  l'Aquaculture","6","dÃ©penses dâintervention","48720885","45455000","45455000","48720448","45455000","45455000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","1","StratÃ©gie, expertise et Ã©tudes en matiÃ¨re de dÃ©veloppement durable","6","dÃ©penses dâintervention","8949677","8312609","8312609","8949677","8312609","8312609"
